messages.error_read_log				=Памылка чытання лог-файла:
messages.error_write_log			=Памылка запісу лог-файла:
messages.calculator_running			=Калькулятар запушчаны.
messages.expression				=Выраз:
messages.calculator_stopped			=Калькулятар спынены.
messages.error_save_variables			=Памылка захавання зменных у файл:
messages.executing_from_file			=Выкананне выразы з файла:
messages.error_reading_variables		=Памылка чытання зменных з файла:
messages.error_parsing_variables		=Памылка разбору зменных з файла:
messages.error_in_expression			=Памылка ў выразе.
messages.error					=Памылка:
messages.matrix_addition_error_rows		=Складанне матрыц немагчыма: не супадаюць колькасці радкоў.
messages.matrix_addition_error_columns		=Складанне матрыц немагчыма: не супадаюць колькасці слупкоў.
messages.matrix_multiplication_impissible	=Множанне матрыц немагчыма: колькасці радкоў левай матрыцы ня роўна колькасці радкоў правай.
messages.incorrect_brackets			=У выразе няправільна расстаўлены дужкі.
messages.empty_expression			=Пустое выраз.
messages.requires_2_operands			=Для аперацыі патрабуюцца 2 аперанда.
messages.oops_what_is_it			=Ой! Што гэта ў вас такое:
messages.division_by_zero			=Дзяленне на нуль дазваляецца толькі ў платнай версіі калькулятара.
messages.variable_not_defined			=Зменная не вызначаная:
messages.no_variables_defined           =Не вызначана ні адна пераменная.
messages.operation				=аперацыя
messages.impossible				=немагчымы
messages.vector_addind_impossible		=Складанне вектараў немагчыма. Не супадаюць памернасці.
messages.vector_multipilication_impossible	=Множанне вектараў немагчыма. Не супадаюць памернасці.
messages.matrix_mul_vector_impossible		=Множанне матрыцы на вектар немагчыма. не супадаюць памернасці.
messages.invalid_variable_name              =Недапушчальнае імя зменнай:
messages.invalid_variable_name_no_keywords  =Недапушчальнае імя зменнай. Калі ласка, не выкарыстоўвайце ключавыя словы:
